🔐 Tentative de connexion...
auth.service.ts:206 🔑 Tentative de connexion: florent.detres@protonmail.com
auth.service.ts:211 Calling Firebase APIs outside of an Injection context may destabilize your application leading to subtle change-detection and hydration bugs. Find more at https://github.com/angular/angularfire/blob/main/docs/zones.md
warnOutsideInjectionContext @ angular-fire.mjs:114
(anonymous) @ angular-fire.mjs:160
(anonymous) @ auth.service.ts:211
(anonymous) @ chunk-Y5RQAIA6.js:37
ZoneAwarePromise @ zone.js:2701
__async @ chunk-Y5RQAIA6.js:21
signInWithEmail @ auth.service.ts:205
(anonymous) @ auth.service.ts:199
(anonymous) @ chunk-Y5RQAIA6.js:37
ZoneAwarePromise @ zone.js:2701
__async @ chunk-Y5RQAIA6.js:21
signIn @ auth.service.ts:198
(anonymous) @ login.component.ts:191
(anonymous) @ chunk-Y5RQAIA6.js:37
ZoneAwarePromise @ zone.js:2701
__async @ chunk-Y5RQAIA6.js:21
handleLogin @ login.component.ts:176
LoginComponent_Template_form_ngSubmit_14_listener @ login.component.ts:44
executeListenerWithErrorHandling @ core.mjs:29299
wrapListenerIn_markDirtyAndPreventDefault @ core.mjs:29282
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:5937
onSubmit @ forms.mjs:3842
NgForm_submit_HostBindingHandler @ forms.mjs:3884
executeListenerWithErrorHandling @ core.mjs:29299
wrapListenerIn_markDirtyAndPreventDefault @ core.mjs:29282
(anonymous) @ dom_renderer-DGKzginR.mjs:709
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - HTMLFormElement.addEventListener:submit
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleEventTask @ zone.js:233
(anonymous) @ zone.js:1498
addEventListener @ browser-D-u-fknz.mjs:164
addEventListener @ dom_renderer-DGKzginR.mjs:49
listen @ dom_renderer-DGKzginR.mjs:691
listen @ browser.mjs:3879
listenerInternal @ core.mjs:29478
ɵɵlistener @ core.mjs:29362
NgForm_HostBindings @ forms.mjs:3883
invokeHostBindingsInCreationMode @ core.mjs:12324
invokeDirectivesHostBindings @ core.mjs:12308
createDirectivesInstances @ core.mjs:12087
ɵɵelementStart @ core.mjs:27203
LoginComponent_Template @ login.component.ts:44
executeTemplate @ core.mjs:12074
renderView @ core.mjs:12560
renderComponent @ core.mjs:12505
renderChildComponents @ core.mjs:12606
renderView @ core.mjs:12588
create @ core.mjs:17508
createComponent @ core.mjs:17780
activateWith @ router-Dwfin5Au.mjs:2770
initializeOutletWithName @ router-Dwfin5Au.mjs:2704
ngOnInit @ router-Dwfin5Au.mjs:2688
callHookInternal @ core.mjs:4140
callHook @ core.mjs:4164
callHooks @ core.mjs:4124
executeInitAndCheckHooks @ core.mjs:4079
refreshView @ core.mjs:13689
